"SNR","outMy","outGt","outEp"
0,0.0513333333333333,0.0556666666666667,0.0416666666666667
0,0.053,0.053,0.0446666666666667
0,0.051,0.0433333333333333,0.047
0,0.048,0.0476666666666667,0.045
0,0.0516666666666667,0.05,0.041
0,0.0463333333333333,0.042,0.0476666666666667
0,0.0476666666666667,0.051,0.041
0,0.0503333333333333,0.0526666666666667,0.0483333333333333
0,0.0573333333333333,0.0556666666666667,0.0453333333333333
0,0.0523333333333333,0.0486666666666667,0.0403333333333333
0,0.052,0.0543333333333333,0.0486666666666667
0,0.0483333333333333,0.0496666666666667,0.04
0,0.0503333333333333,0.0386666666666667,0.046
0,0.05,0.0476666666666667,0.0416666666666667
0,0.0416666666666667,0.044,0.0416666666666667
0,0.0506666666666667,0.0523333333333333,0.0433333333333333
0,0.0443333333333333,0.0433333333333333,0.0403333333333333
0,0.0566666666666667,0.0513333333333333,0.044
0,0.0473333333333333,0.0543333333333333,0.042
0,0.0473333333333333,0.0473333333333333,0.045
0,0.0556666666666667,0.0506666666666667,0.0503333333333333
0,0.049,0.052,0.0446666666666667
0,0.0463333333333333,0.0516666666666667,0.042
0,0.0473333333333333,0.0516666666666667,0.0393333333333333
0,0.0556666666666667,0.053,0.0466666666666667
0,0.0503333333333333,0.0476666666666667,0.044
0,0.055,0.0546666666666667,0.0416666666666667
0,0.0483333333333333,0.0436666666666667,0.047
0,0.0556666666666667,0.055,0.0453333333333333
0,0.0596666666666667,0.049,0.048
0,0.0516666666666667,0.0473333333333333,0.0403333333333333
0,0.0513333333333333,0.052,0.0403333333333333
0,0.0493333333333333,0.0513333333333333,0.0413333333333333
0,0.0566666666666667,0.057,0.0476666666666667
0,0.0503333333333333,0.046,0.0453333333333333
0,0.0536666666666667,0.0476666666666667,0.046
0,0.051,0.049,0.042
0,0.0573333333333333,0.049,0.0456666666666667
0,0.0513333333333333,0.0546666666666667,0.0446666666666667
0,0.053,0.0486666666666667,0.0456666666666667
0,0.0483333333333333,0.05,0.0446666666666667
